cluster_id,n_comments,ftc_termset,entropy_overlap,dominant_topic,dominant_topic_terms,cluster_top_terms,example_comment
0,8,"hukum, jadi",1.590554,4,"jadi, tumbal, mau, nadiem, jokowi","jadi, hukum, nadiem, orang, jokowi, hakim, tumbal, tuhan, uda, negara","Hukum sudah menjadi alat kekuasaan,
Ini Uda menjadi negara tiran.
Sudah wajib hukum nya dilakukan revolusi akhlak
Agar GK menjadi makin banyak makan korban.
Ini hakim Uda GK ada rasa manusia lg,"
1,8,lalu,1.548112,1,"orang, sama, baik, nadim, jangan","lalu, aku, peran, engkau, tubuh, jasmani, orang, panggung, diri, akal",Lalu bagaimana kabar Dadang sekarang
2,8,"orang, pak",1.572495,0,"pak, allah, nadiem, adil, moga","pak, orang, bapak, tak, tuhan, jadi, siapa, baik, nadiem, mungkin","Pilpres yg untuk menentukan nasib 280 juta orang Indonesia saja bisa diatur, apalagi cuma untuk 1 orang Indonesia ... ?! Ya gak pak Nadiem ?! Sabar lah ya"
3,8,didik,1.859656,3,"hukum, indonesia, negara, gila, rakyat","didik, jadi, indonesia, kamu, nadiem, moga, mas, besar, lebih, mundur","Begitu besar jasa Nadiem untuk Pendidikan Indonesia...itu jelas , tidak bisa dipungkiri... semoga hukum bicara lebih baik lebih adil.
Nadiem... semoga Allah SWT selalu melindungi & menolongmu."
4,8,"jadi, nadiem",1.927286,4,"jadi, tumbal, mau, nadiem, jokowi","nadiem, jadi, jokowi, menteri, tumbal, pak, salah, tahu, astagfirulloh, uang",Kasihan Nadiem..dia korban dari Jokowi..kesalahan Nadiem kenapa dia mau menjadi menteri..
5,8,ngeri,2.030486,3,"hukum, indonesia, negara, gila, rakyat","ngeri, indonesia, birokrasi, nadiem, gila, hukum, bro, nepalisasi, konoha, cepat",Ngeri dengan hukum di indonesia
6,8,jujur,2.125935,4,"jadi, tumbal, mau, nadiem, jokowi","jujur, orang, jadi, pak, nadiem, masuk, baik, biangkeroknya, tangkap, siapa",Biangkeroknya tangkap! Tapi siapa yang bisa nangkap???😢 semoga Tuhan memberikan hidajah untuk orang2 jujur. Aamiin
7,8,"jabat, jadi",1.992404,4,"jadi, tumbal, mau, nadiem, jokowi","jadi, jabat, mau, menteri, negeri, tumbal, anak, jokowi, kaya, orang",Ngapain jadi pejabat mending tolak klw ujung nya menyakitkan
8,8,konoha,2.010855,3,"hukum, indonesia, negara, gila, rakyat","konoha, politik, mau, negara, beliau, memang, paling, aneh, dunia, nadiem",Negara Konoha memang negara paling aneh sedunia..
9,9,lah,2.106305,1,"orang, sama, baik, nadim, jangan","lah, nadim, gojek, sama, orang, amin, allah, buka, ngapain, jadi","Ya bongkar lah semuaa
Masa sudah tersudut masih belum dibuka😅"
10,8,masuk,2.135186,4,"jadi, tumbal, mau, nadiem, jokowi","masuk, jadi, siap, salah, jokowi, penjara, tuntut, paleng, kok, mau",jelass serem banget Lo....penuntut umum itu bsk masuk neraka paleng pertama dan paleng dalam.......
11,8,gila,2.118703,3,"hukum, indonesia, negara, gila, rakyat","gila, hukum, indonesia, malah, jokodok, kira, doa, ojol, potong, tuh",Hukum sudah gila
12,12,jahat,2.003077,1,"orang, sama, baik, nadim, jangan","jahat, pak, jokowi, orang, kamu, tuhan, baik, jaksa, sangat, tahu",Kejahatan Luarbiasa DiNegeri ini
13,8,klo,2.221829,4,"jadi, tumbal, mau, nadiem, jokowi","klo, nadim, apa, pak, tahu, salah, duit, anggar, pake, siapa","Duit Anggaran pak Nadim harus tau , duitnya di pake apa atau di pake siapa klo tidak bisa menjelaskan ya repot pak"
14,9,vonis,1.937213,0,"pak, allah, nadiem, adil, moga","vonis, triliun, rugi, penjara, semua, kasus, indosurya, uang, korban, ribu",Seharusnya mulyono jokowi yg di vonis penjara karena ulah dia semua biang kerok permasalahan di negeri ini
15,8,zolim,2.279959,0,"pak, allah, nadiem, adil, moga","zolim, pak, nadim, hakim, allah, sama, moga, hukum, siapa, aneh","Hakim zolim sabar ya pak nadim allah bersama bpk nadim, insaallah pak nadim akan bebas."
16,9,bukti,2.311055,0,"pak, allah, nadiem, adil, moga","bukti, allah, bukan, besar, orang, fakta, maling, adil, minta, sama",kelihatan tampang yang bukan korupsi.... dari muka aja sudah bisa terbaca tak perlu bukti
17,8,penjara,2.012429,2,"jokowi, korupsi, apa, uang, nadiem","penjara, baik, jokowi, orang, punya, niat, dah, koruptor, pintar, rubah","Orang pintar, punya niat Ingin merubah dan memperbaiki negri ini!
 Lebih baik skip aja dah! Percuma! Negara udah bobrok! Rakyat di paksa bodoh! Hasilnya yg punya niat baik bakalan di bungkam! Penjara atau MATI! Cuma itu pilihanya!"
